Déviation ligne C Du lundi 20 au jeudi 30 avril 2015, les arrêts Artois et Saint Symphorien ne pourront plus être desservis en raison de travaux dans la rue du Refuge à Versailles.Pour plus d'information, consultez www.phebus.tm.fr
Métro 7 Trafic ralenti : (La Courneuve 8 Mai 1945 - Villejuif Louis Aragon - Mairie d'Ivry) : En répercussion d'une panne de signalisation, le trafic est ralenti sur la ligne.Trafic normal sur les autres lignes de Métro. 
Métro 3 : Panne de signalisation En raison d'une panne de signalisation, le trafic est ralenti sur l'ensemble de la ligne. 
Travaux sas gare des Chantiers Du lundi 20 au vendredi 24 avril 2015 inclus, le petit couloir bus Place Raymond Poincaré sera en travaux.Les bus H express, R et T express déposeront les voyageurs devant le collège Raymond Poincaré à l'arrêt de la ligne G.Pour plus d'information, consultez www.phebus.tm.fr
Déviation ligne DO Lieusaint : En raison de travaux rue du Canal à Lieusaint, l'arrêt "Porte de Paris" n'est pas desservi du 16 avril 07h00 au 17 avril 17h30.L'arrêt "College de la Pyramide" en direction de Lieusaint Moissy RER est exceptionnellement desservi durant cette période.Vous pouvez également vous reporter aux arrêts "La Chasse" de la ligne FA (voir la fiche pour plan de circulation).
Ligne L : Paris Maisons Laffitte ralenti Axe concerné :- Paris Saint-Lazare - Nanterre Université / Maisons LaffittePrévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sensFin des ralentissements estimée à 22h00.Motif : incident affectant la voie à La Garenne Colombes ( incident terminé )SNCF Transilien
Ligne J : suppression Gisors/Paris Axe(s) concerné(s) :Gisors/Pontoise/ParisTrain supprimé : - Gisors 07h26 - Paris Saint-Lazare 08h38 - mission PENU.Train suivant prévu :- Gisors 07h41 - Paris Saint-Lazare 08h57 - mission PETO.Motif : Panne d'un train.SNCF Transilien
Ligne K : Aulnay sous Bois non desservi Axe concerné : Crépy en Valois/ParisLe train :Crépy en Valois, départ : 07h20 - Paris Nord, arrivée : 08h09RER D : Paris / Corbeil ralenti Axe(s) concerné(s) :- Paris - Corbeil Essonnes - Malesherbes via Evry Courcouronnes- Paris - Corbeil Essonnes - Malesherbes via Ris OrangisPrévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sensPas de fin des ralentissements avant la fin de service.Motif : incident affectant la voie à Viry Chatillon.SNCF Transilien
Métro 9: Trafic Ralenti  Pont de Sèvres - Mairie de Montreuil: En répercussion d'un malaise voyageur, le trafic est ralenti sur l'ensemble de la ligne. 
Métro 9 : malaise voyageur En répercussion d'un malaise voyageur, le trafic est ralenti sur l'ensemble de la ligne. 
RER A : Paris Cergy ralenti Axe(s) concerné(s) :- Paris/Cergy le HautPrévoir un allongement du temps d etrajet de 10 à 20 minutes, dans les deux sens .Fin des ralentissements estimée à 14h00.Motif : chute d'une personne sur les voies à Conflans Fin d'Oise.( incident terminé )SNCF Transilien
Ligne L : Paris / StNom / Versailles RD ralenti Axes concernés :- Paris / Saint-Nom la Bretèche Forêt de Marly- Paris / Versailles Rive Droite- Paris / Saint-CloudReprise progressive entre Paris Saint-Lazare et La Défense Grande Arche, dans les deux sens.Prévoir 10 à 20 minutes supplémentaires de trajet sur l'ensemble des axes.Fin des ralentissements estimée à 21h00.Motif : incident affectant la voie à Pont Cardinet (incident terminé)SNCF Transilien
Ligne J: Paris/Cormeilles/Mantes/Pontoise ralenti Axe(s) concerné(s) :Paris / Pontoise / GisorsParis / Mantes la Jolie via Conflans Fin d'OiseParis / Cormeilles en ParisisPrévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sensFin des ralentissements estimée à 21h00.Motif : incident affectant la voie à Val d'Argenteuil (incident terminé).SNCF Transilien
