Ligne P : La Ferté - Chateau-Thierry interrompu Axe concerné :- Paris Est - Château Thierry.Trafic interrompu, entre la  et Château Thierry, dans les deux sens.Les gares de , Nogent l'Artaud Charly, Chézy sur Marne et Château Thierry ne sont pas desservies. Un service de bus de substitution est mis en place entre La Ferté sous Jouarre et Château Thierry, dans les deux sens et avec desserte des gares intermédaires.Fin de l'interruption prévue à 16h00.Prévoir ensuite 15 à 20 minutes supplémentaires de trajet.Motif : défaut d'alimentation électrique en gare de Nogent l'Artaud nécessitant des travaux.Utilisez la fonction "Contourner" des sites et de l'application.SNCF Transilien
RER D : Paris Châtelet nuits du 8 au 12/12 Des travaux sur les voies interrompent la circulation des trains entre Paris Gare de Lyon et Châtelet les Halles les nuits du lundi 8 / mardi 9 au vendredi 12 / samedi 13 décembre 2014 de 23h00 jusqu'en fin de service.A partir de 23h48, au départ de Châtelet les Halles et 23h24 au départ de Orry la Ville Coye la Forêt, les trains sont terminus et origine Goussainville.Pendant les travaux, covoiturez avec , Transilien vous rembourse.SNCF Transilien
Ligne L : Paris-Versailles/St Nom 8 au 12 décembre Des travaux sur les voies entre Saint-Cloud et Versailles Rive Droite modifient la circulation des trains, les nuits du lundi 08/mardi 09 décembre au vendredi 12/samedi 13 décembre, à partir de 22h00 sur les axes:- Paris Saint-Lazare - Versailles Rive Droite.- Paris Saint-Lazare - Saint-Nom la BretècheLa circulation des trains est interrompue dans les deux sens entre Saint-Cloud et Versailles Rive Droite et entre Saint-Cloud et Garches Marnes la Coquette. Un service de bus de remplacement est mis en place.Pendant les travaux, covoiturez avec , Transilien vous rembourse.SNCF Transilien
Ligne J : suppressions axe Ermont Eaubonne. Axe concerné :Paris / Ermont Eaubonne.Trains supprimés :Ermont Eaubonne 16h38 - Paris St-Lazare 17h06, mission PAPEErmont Eaubonne 17h58 - Paris St-Lazare 18h26, mission PAPEErmont Eaubonne 19h18 - Paris St-Lazare 19h46, mission PAPEErmont Eaubonne 21h42 - Paris St-Lazare 22h06, mission PAPEParis St-Lazare 16h01 - Ermont Eaubonne 16h25, mission EAPEParis St-Lazare 17h17 - Ermont Eaubonne 17h42, mission EAPEParis St-Lazare 18h37 - Ermont Eaubonne 19h02, mission EAPEParis St-Lazare 19h57 - Ermont Eaubonne 20h20, mission EAPEParis St-Lazare 21h01 - Ermont Eaubonne 21h24, mission EAPEMotif: panne d'un train.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Ligne K : Mitry - Crépy en Valois interrompu Axe concerné :- Paris - Crépy en ValoisTrafic interrompu entre Mitry Claye et Crépy en Valois, dans ce sens.Une substitution routière est mise en place vers 01h00 au départ de Mitry Claye et à destination de Crépy en Valois, avec desserte de toutes les gares intermédiaires.Motif : panne d?un train entre Mitry Claye et Compans.SNCF Transilien
Ligne J: Paris-Conflans-Pontoise 24 nov au 12 déc. Des travaux de maintenance sur les voies entre Paris Saint-Lazare et Conflans Sainte-Honorine modifient la circulation des trains sur la ligne J, les nuits du lundi 24 / mardi 25 novembre au vendredi 12 / samedi 13 décembre (sauf les samedis et dimanches), à partir de 22h00.La circulation des trains est interrompue dans les deux sens entre Argenteuil et Pontoise. Un service de bus de remplacement est mis en place entre ces deux gares avec desserte des gares intermédiaires. Pendant les travaux, covoiturez avec , Transilien vous rembourse. SNCF Transilien
Ligne H : Paris - Persan via Valmondois ralenti Axe concerné :- Paris Nord - Persan Beaumont, via Valmondois.Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 10h00.Motif : présence de personnes aux abords des voies à Saint Leu le Forêt.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
Métro ligne 2 : trafic ralenti (Nation - Porte Dauphine) : En raison d'un incident technique, le trafic est ralenti sur l'ensemble de la ligne. 
Carrières-sous-Poissy - Lignes 1 et 2 déviées- Tra En raison d'un affaissement de chaussée, les lignes seront déviées en direction de Carrieres St-Louis, depuis le RD 190 par l'avenue M. Berteaux.L'arrêt ESPLANADE, en direction de Carrieres St-Louis ne sera ps desservi.Merci de vous reporter vers l'arrêt FRERES TISSIER. Merci de votre compréhension.
RER A : Poissy - Cergy le Haut ralenti Axes concernés :Paris - Cergy le Haut,Paris - Poissy.Prévoir 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 14h00.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
RER C : Massy/Choisy via Pt Rungis ralenti Axe concerné :Choisy le Roi/Massy Palaiseau via Pont de Rungis Aéroport d'OrlyPrévoir 10 à 15 minutes supplémentaires de trajet, dans ce sensFin des ralentissements estimée à 16h30.Motif : incident affectant la signalisation à Rungis la Fraternelle.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
BUS RATP Paris: Manifestation le 09/12 A noter, mardi 9 décembre une manifestation dans Paris : De 11h00 à 14h30 environ, rassemblement aux abords du métro « Sèvres-Babylone » suivi d'un défilé via le boulevard Raspail et la rue de Grenelle jusqu’aux abords du Ministère de l’éducation nationale de l’enseignement supérieur et de la recherche (110 rue de Grenelle). Lignes de bus perturbées dans ces secteurs : 39, 63, 68, 69, 70, 83, 84 et 87. 
Ligne L : Paris-StNom/VersaillesRD ralenti Axe(s) concerné(s) :Paris Saint-Lazare Saint- Nom la Bretèche Forêt de MarlyParis Saint-Lazare Saint- CloudParis Saint-Lazare Saint- Nom la Bretèche Forêt de MarlyComptez 10 à 15 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 20h30.Motif : incident affectant la signalisation à Puteaux.SNCF TRANSILIENTrouvez votre prochain train en temps réel sur la rubrique Prochains Départs des sites et de l'application.
TRAMWAY : T3B trafic ralenti (Porte de Vincennes - Porte de la Chapelle) : En répercussion d'un malaise voyageur, le trafic est ralenti sur la ligne. 
Métro ligne 8: trafic interrompu (Balard – Créteil - Pointe du Lac) : En raison d'un dégagement de fumée, le trafic est interrompu entre les stations Lourmel et Balard. 
Ligne P : Meaux/Château Thierry interrompu Axe(s) concerné(s) :Paris/Château ThierryTrafic interrompu entre Meaux et Château Thierry, dans les deux sens, jusqu'en fin de service..Motif : défaut d?alimentation électrique à Nogent - L'Artaud.Une substitution routière est mise en place avec desserte de toutes les gares intermédiairesSNCF Transilien
Ligne L  : Paris - Cergy le Haut trafic ralenti Axe concerné :Paris Saint-Lazare - Cergy le Haut,Prévoir 15 à 30 minutes supplémentaires de trajet, dans les deux sens.Fin des ralentissements estimée à 12h00.Retrouvez l?horaire de votre prochain train en temps réel sur les sites internet ou votre application. SNCF Transilien
LIGNE 4 - PERTURBATION - chaussée glissante  En raison de l'accident d'un bus lié à la chaussée glissante, les bus de la ligne 4 ne circuleront pas dans le secteur de la Butte Rouge à Châtenay Malabry ce mardi matin 9 décembre 2014.Les arrêts ci-dessous ne seront pas desservis jusqu'à nouvel ordre:* MONTGOLFIER* FRERES WRIGHT* COLLEGE LEONARD DE VINCI* ROBERT HERTZ,* PAUL DE RUTTE,* LAMARTINE* COLLEGE THOMAS MAZARYK* CIMETIERE NOUVEAU,* JEAN ALLEMANE* SAINT EXUPERYNous vous tiendrons informé de l'évolution de la situation.
